legacy_file,module,status,new_location,notes
legacy_scripts/analysis/feature_importance.py,feature_importance.py,PENDING,,
legacy_scripts/analysis/leaderboard.py,leaderboard.py,PENDING,,
legacy_scripts/analysis/prediction_analysis.py,prediction_analysis.py,PENDING,,
legacy_scripts/analysis/shap_importance.py,shap_importance.py,PENDING,,
legacy_scripts/analysis/shap_pruning.py,shap_pruning.py,PENDING,,
legacy_scripts/analysis/shap_walkforward.py,shap_walkforward.py,PENDING,,
legacy_scripts/analysis/topn_sweep.py,topn_sweep.py,PENDING,,
legacy_scripts/backtesting/blacklist_test.py,blacklist_test.py,PENDING,,
legacy_scripts/backtesting/build_ensemble.py,build_ensemble.py,PENDING,,
legacy_scripts/backtesting/catboost_decile_test.py,catboost_decile_test.py,PENDING,,
legacy_scripts/backtesting/catboost_decile_test_v10.py,catboost_decile_test_v10.py,PENDING,,
legacy_scripts/backtesting/catboost_ic.py,catboost_ic.py,PENDING,,
legacy_scripts/backtesting/catboost_ic_v10.py,catboost_ic_v10.py,PENDING,,
legacy_scripts/backtesting/cost_stress_100bps.py,cost_stress_100bps.py,PENDING,,
legacy_scripts/backtesting/cost_stress_50bps.py,cost_stress_50bps.py,PENDING,,
legacy_scripts/backtesting/cost_stress_test.py,cost_stress_test.py,PENDING,,
legacy_scripts/backtesting/ensemble_builder_v1.py,ensemble_builder_v1.py,PENDING,,
legacy_scripts/backtesting/ensemble_builder_v2.py,ensemble_builder_v2.py,PENDING,,
legacy_scripts/backtesting/ensemble_builder_v3.py,ensemble_builder_v3.py,PENDING,,
legacy_scripts/backtesting/ensemble_decile_test.py,ensemble_decile_test.py,PENDING,,
legacy_scripts/backtesting/ensemble_decile_v1.py,ensemble_decile_v1.py,PENDING,,
legacy_scripts/backtesting/ensemble_ic.py,ensemble_ic.py,PENDING,,
legacy_scripts/backtesting/ensemble_ic_v1.py,ensemble_ic_v1.py,PENDING,,
legacy_scripts/backtesting/ensemble_long_short_v1.py,ensemble_long_short_v1.py,PENDING,,
legacy_scripts/backtesting/ensemble_portfolio_v1.py,ensemble_portfolio_v1.py,PENDING,,
legacy_scripts/backtesting/ensemble_portfolio_vol_v1.py,ensemble_portfolio_vol_v1.py,PENDING,,
legacy_scripts/backtesting/ensemble_weight_sweep.py,ensemble_weight_sweep.py,PENDING,,
legacy_scripts/backtesting/evaluate_walkforward.py,evaluate_walkforward.py,PENDING,,
legacy_scripts/backtesting/ic_analysis.py,ic_analysis.py,PENDING,,
legacy_scripts/backtesting/lightgbm_optuna_search.py,lightgbm_optuna_search.py,PENDING,,
legacy_scripts/backtesting/liquidity_filter_sweep.py,liquidity_filter_sweep.py,PENDING,,
legacy_scripts/backtesting/long_short_backtest.py,long_short_backtest.py,PENDING,,
legacy_scripts/backtesting/long_short_backtest_v1.py,long_short_backtest_v1.py,PENDING,,
legacy_scripts/backtesting/long_short_backtest_v2.py,long_short_backtest_v2.py,PENDING,,
legacy_scripts/backtesting/long_short_backtest_v3.py,long_short_backtest_v3.py,PENDING,,
legacy_scripts/backtesting/long_short_trend_filter.py,long_short_trend_filter.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_catboost.py,monthly_walkforward_catboost.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_catboost_v10.py,monthly_walkforward_catboost_v10.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_catboost_v13.py,monthly_walkforward_catboost_v13.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_ranker_v1.py,monthly_walkforward_ranker_v1.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_ranker_v2.py,monthly_walkforward_ranker_v2.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression.py,monthly_walkforward_regression.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v10.py,monthly_walkforward_regression_v10.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v11.py,monthly_walkforward_regression_v11.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v12.py,monthly_walkforward_regression_v12.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v13.py,monthly_walkforward_regression_v13.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v14.py,monthly_walkforward_regression_v14.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v15.py,monthly_walkforward_regression_v15.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v16.py,monthly_walkforward_regression_v16.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v17.py,monthly_walkforward_regression_v17.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v4.py,monthly_walkforward_regression_v4.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v7.py,monthly_walkforward_regression_v7.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v8.py,monthly_walkforward_regression_v8.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_regression_v9.py,monthly_walkforward_regression_v9.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_retrain.py,monthly_walkforward_retrain.py,PENDING,,
legacy_scripts/backtesting/monthly_walkforward_retrain_backup.py,monthly_walkforward_retrain_backup.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest.py,portfolio_backtest.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_catboost.py,portfolio_backtest_catboost.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_catboost_v10.py,portfolio_backtest_catboost_v10.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_catboost_v10_equal.py,portfolio_backtest_catboost_v10_equal.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_ensemble.py,portfolio_backtest_ensemble.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_ensemble_v3.py,portfolio_backtest_ensemble_v3.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_regression.py,portfolio_backtest_regression.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v10.py,portfolio_backtest_v10.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v12.py,portfolio_backtest_v12.py,PENDING,,
